year,club,titles,rank,color1,color2,titlesChar
1929,Barcelona,1,1,#004c99,#000000, 1
1930,Barcelona,1,1,#004c99,#000000, 1
1930,Athletic Bilbao,1,2,#ee2523,#000000, 1
1931,Barcelona,1,2,#004c99,#000000, 1
1931,Athletic Bilbao,2,1,#ee2523,#000000, 2
1932,Barcelona,1,2,#004c99,#000000, 1
1932,Athletic Bilbao,2,1,#ee2523,#000000, 2
1932,Real Madrid,1,3,#FEBE10,#000000, 1
1933,Real Madrid,2,2,#FEBE10,#000000, 2
1933,Barcelona,1,3,#004c99,#000000, 1
1933,Athletic Bilbao,2,1,#ee2523,#000000, 2
1934,Real Madrid,2,2,#FEBE10,#000000, 2
1934,Barcelona,1,3,#004c99,#000000, 1
1934,Athletic Bilbao,3,1,#ee2523,#000000, 3
1935,Real Madrid,2,2,#FEBE10,#000000, 2
1935,Barcelona,1,3,#004c99,#000000, 1
1935,Athletic Bilbao,3,1,#ee2523,#000000, 3
1935,Real Betis,1,4,#0BB363,#000000, 1
1936,Real Madrid,2,2,#FEBE10,#000000, 2
1936,Barcelona,1,3,#004c99,#000000, 1
1936,Athletic Bilbao,4,1,#ee2523,#000000, 4
1936,Real Betis,1,4,#0BB363,#000000, 1
1937,Real Madrid,2,2,#FEBE10,#000000, 2
1937,Barcelona,1,3,#004c99,#000000, 1
1937,Athletic Bilbao,4,1,#ee2523,#000000, 4
1937,Real Betis,1,4,#0BB363,#000000, 1
1938,Real Madrid,2,2,#FEBE10,#000000, 2
1938,Barcelona,1,3,#004c99,#000000, 1
1938,Athletic Bilbao,4,1,#ee2523,#000000, 4
1938,Real Betis,1,4,#0BB363,#000000, 1
1939,Real Madrid,2,2,#FEBE10,#000000, 2
1939,Barcelona,1,3,#004c99,#000000, 1
1939,Athletic Bilbao,4,1,#ee2523,#000000, 4
1939,Real Betis,1,4,#0BB363,#000000, 1
1940,Atlético Madrid,1,5,#CB3524,#000000, 1
1940,Real Madrid,2,2,#FEBE10,#000000, 2
1940,Barcelona,1,3,#004c99,#000000, 1
1940,Athletic Bilbao,4,1,#ee2523,#000000, 4
1940,Real Betis,1,4,#0BB363,#000000, 1
1941,Atlético Madrid,2,3,#CB3524,#000000, 2
1941,Real Madrid,2,2,#FEBE10,#000000, 2
1941,Barcelona,1,4,#004c99,#000000, 1
1941,Athletic Bilbao,4,1,#ee2523,#000000, 4
1941,Real Betis,1,5,#0BB363,#000000, 1
1942,Atlético Madrid,2,3,#CB3524,#000000, 2
1942,Real Madrid,2,2,#FEBE10,#000000, 2
1942,Barcelona,1,4,#004c99,#000000, 1
1942,Athletic Bilbao,4,1,#ee2523,#000000, 4
1942,Real Betis,1,5,#0BB363,#000000, 1
1942,Valencia,1,6,#ee3524,#000000, 1
1943,Atlético Madrid,2,3,#CB3524,#000000, 2
1943,Real Madrid,2,2,#FEBE10,#000000, 2
1943,Barcelona,1,4,#004c99,#000000, 1
1943,Athletic Bilbao,5,1,#ee2523,#000000, 5
1943,Real Betis,1,5,#0BB363,#000000, 1
1943,Valencia,1,6,#ee3524,#000000, 1
1944,Atlético Madrid,2,3,#CB3524,#000000, 2
1944,Real Madrid,2,2,#FEBE10,#000000, 2
1944,Barcelona,1,5,#004c99,#000000, 1
1944,Athletic Bilbao,5,1,#ee2523,#000000, 5
1944,Real Betis,1,6,#0BB363,#000000, 1
1944,Valencia,2,4,#ee3524,#000000, 2
1945,Atlético Madrid,2,3,#CB3524,#000000, 2
1945,Real Madrid,2,2,#FEBE10,#000000, 2
1945,Barcelona,2,5,#004c99,#000000, 2
1945,Athletic Bilbao,5,1,#ee2523,#000000, 5
1945,Real Betis,1,6,#0BB363,#000000, 1
1945,Valencia,2,4,#ee3524,#000000, 2
1946,Sevilla,1,7,#f43333,#000000, 1
1946,Atlético Madrid,2,3,#CB3524,#000000, 2
1946,Real Madrid,2,2,#FEBE10,#000000, 2
1946,Barcelona,2,5,#004c99,#000000, 2
1946,Athletic Bilbao,5,1,#ee2523,#000000, 5
1946,Real Betis,1,6,#0BB363,#000000, 1
1946,Valencia,2,4,#ee3524,#000000, 2
1947,Sevilla,1,7,#f43333,#000000, 1
1947,Atlético Madrid,2,4,#CB3524,#000000, 2
1947,Real Madrid,2,3,#FEBE10,#000000, 2
1947,Barcelona,2,5,#004c99,#000000, 2
1947,Athletic Bilbao,5,1,#ee2523,#000000, 5
1947,Real Betis,1,6,#0BB363,#000000, 1
1947,Valencia,3,2,#ee3524,#000000, 3
1948,Sevilla,1,7,#f43333,#000000, 1
1948,Atlético Madrid,2,5,#CB3524,#000000, 2
1948,Real Madrid,2,4,#FEBE10,#000000, 2
1948,Barcelona,3,3,#004c99,#000000, 3
1948,Athletic Bilbao,5,1,#ee2523,#000000, 5
1948,Real Betis,1,6,#0BB363,#000000, 1
1948,Valencia,3,2,#ee3524,#000000, 3
1949,Sevilla,1,7,#f43333,#000000, 1
1949,Atlético Madrid,2,5,#CB3524,#000000, 2
1949,Real Madrid,2,4,#FEBE10,#000000, 2
1949,Barcelona,4,2,#004c99,#000000, 4
1949,Athletic Bilbao,5,1,#ee2523,#000000, 5
1949,Real Betis,1,6,#0BB363,#000000, 1
1949,Valencia,3,3,#ee3524,#000000, 3
1950,Sevilla,1,7,#f43333,#000000, 1
1950,Atlético Madrid,3,3,#CB3524,#000000, 3
1950,Real Madrid,2,5,#FEBE10,#000000, 2
1950,Barcelona,4,2,#004c99,#000000, 4
1950,Athletic Bilbao,5,1,#ee2523,#000000, 5
1950,Real Betis,1,6,#0BB363,#000000, 1
1950,Valencia,3,4,#ee3524,#000000, 3
1951,Sevilla,1,7,#f43333,#000000, 1
1951,Atlético Madrid,4,3,#CB3524,#000000, 4
1951,Real Madrid,2,5,#FEBE10,#000000, 2
1951,Barcelona,4,2,#004c99,#000000, 4
1951,Athletic Bilbao,5,1,#ee2523,#000000, 5
1951,Real Betis,1,6,#0BB363,#000000, 1
1951,Valencia,3,4,#ee3524,#000000, 3
1952,Sevilla,1,7,#f43333,#000000, 1
1952,Atlético Madrid,4,3,#CB3524,#000000, 4
1952,Real Madrid,2,5,#FEBE10,#000000, 2
1952,Barcelona,5,2,#004c99,#000000, 5
1952,Athletic Bilbao,5,1,#ee2523,#000000, 5
1952,Real Betis,1,6,#0BB363,#000000, 1
1952,Valencia,3,4,#ee3524,#000000, 3
1953,Sevilla,1,7,#f43333,#000000, 1
1953,Atlético Madrid,4,3,#CB3524,#000000, 4
1953,Real Madrid,2,5,#FEBE10,#000000, 2
1953,Barcelona,6,1,#004c99,#000000, 6
1953,Athletic Bilbao,5,2,#ee2523,#000000, 5
1953,Real Betis,1,6,#0BB363,#000000, 1
1953,Valencia,3,4,#ee3524,#000000, 3
1954,Sevilla,1,7,#f43333,#000000, 1
1954,Atlético Madrid,4,3,#CB3524,#000000, 4
1954,Real Madrid,3,5,#FEBE10,#000000, 3
1954,Barcelona,6,1,#004c99,#000000, 6
1954,Athletic Bilbao,5,2,#ee2523,#000000, 5
1954,Real Betis,1,6,#0BB363,#000000, 1
1954,Valencia,3,4,#ee3524,#000000, 3
1955,Sevilla,1,7,#f43333,#000000, 1
1955,Atlético Madrid,4,3,#CB3524,#000000, 4
1955,Real Madrid,4,4,#FEBE10,#000000, 4
1955,Barcelona,6,1,#004c99,#000000, 6
1955,Athletic Bilbao,5,2,#ee2523,#000000, 5
1955,Real Betis,1,6,#0BB363,#000000, 1
1955,Valencia,3,5,#ee3524,#000000, 3
1956,Sevilla,1,7,#f43333,#000000, 1
1956,Atlético Madrid,4,3,#CB3524,#000000, 4
1956,Real Madrid,4,4,#FEBE10,#000000, 4
1956,Barcelona,6,1,#004c99,#000000, 6
1956,Athletic Bilbao,6,2,#ee2523,#000000, 6
1956,Real Betis,1,6,#0BB363,#000000, 1
1956,Valencia,3,5,#ee3524,#000000, 3
1957,Sevilla,1,7,#f43333,#000000, 1
1957,Atlético Madrid,4,4,#CB3524,#000000, 4
1957,Real Madrid,5,3,#FEBE10,#000000, 5
1957,Barcelona,6,1,#004c99,#000000, 6
1957,Athletic Bilbao,6,2,#ee2523,#000000, 6
1957,Real Betis,1,6,#0BB363,#000000, 1
1957,Valencia,3,5,#ee3524,#000000, 3
1958,Sevilla,1,7,#f43333,#000000, 1
1958,Atlético Madrid,4,4,#CB3524,#000000, 4
1958,Real Madrid,6,3,#FEBE10,#000000, 6
1958,Barcelona,6,1,#004c99,#000000, 6
1958,Athletic Bilbao,6,2,#ee2523,#000000, 6
1958,Real Betis,1,6,#0BB363,#000000, 1
1958,Valencia,3,5,#ee3524,#000000, 3
1959,Sevilla,1,7,#f43333,#000000, 1
1959,Atlético Madrid,4,4,#CB3524,#000000, 4
1959,Real Madrid,6,3,#FEBE10,#000000, 6
1959,Barcelona,7,1,#004c99,#000000, 7
1959,Athletic Bilbao,6,2,#ee2523,#000000, 6
1959,Real Betis,1,6,#0BB363,#000000, 1
1959,Valencia,3,5,#ee3524,#000000, 3
1960,Sevilla,1,7,#f43333,#000000, 1
1960,Atlético Madrid,4,4,#CB3524,#000000, 4
1960,Real Madrid,6,3,#FEBE10,#000000, 6
1960,Barcelona,8,1,#004c99,#000000, 8
1960,Athletic Bilbao,6,2,#ee2523,#000000, 6
1960,Real Betis,1,6,#0BB363,#000000, 1
1960,Valencia,3,5,#ee3524,#000000, 3
1961,Sevilla,1,7,#f43333,#000000, 1
1961,Atlético Madrid,4,4,#CB3524,#000000, 4
1961,Real Madrid,7,2,#FEBE10,#000000, 7
1961,Barcelona,8,1,#004c99,#000000, 8
1961,Athletic Bilbao,6,3,#ee2523,#000000, 6
1961,Real Betis,1,6,#0BB363,#000000, 1
1961,Valencia,3,5,#ee3524,#000000, 3
1962,Sevilla,1,7,#f43333,#000000, 1
1962,Atlético Madrid,4,4,#CB3524,#000000, 4
1962,Real Madrid,8,2,#FEBE10,#000000, 8
1962,Barcelona,8,1,#004c99,#000000, 8
1962,Athletic Bilbao,6,3,#ee2523,#000000, 6
1962,Real Betis,1,6,#0BB363,#000000, 1
1962,Valencia,3,5,#ee3524,#000000, 3
1963,Sevilla,1,7,#f43333,#000000, 1
1963,Atlético Madrid,4,4,#CB3524,#000000, 4
1963,Real Madrid,9,1,#FEBE10,#000000, 9
1963,Barcelona,8,2,#004c99,#000000, 8
1963,Athletic Bilbao,6,3,#ee2523,#000000, 6
1963,Real Betis,1,6,#0BB363,#000000, 1
1963,Valencia,3,5,#ee3524,#000000, 3
1964,Sevilla,1,7,#f43333,#000000, 1
1964,Atlético Madrid,4,4,#CB3524,#000000, 4
1964,Real Madrid,10,1,#FEBE10,#000000, 10
1964,Barcelona,8,2,#004c99,#000000, 8
1964,Athletic Bilbao,6,3,#ee2523,#000000, 6
1964,Real Betis,1,6,#0BB363,#000000, 1
1964,Valencia,3,5,#ee3524,#000000, 3
1965,Sevilla,1,7,#f43333,#000000, 1
1965,Atlético Madrid,4,4,#CB3524,#000000, 4
1965,Real Madrid,11,1,#FEBE10,#000000, 11
1965,Barcelona,8,2,#004c99,#000000, 8
1965,Athletic Bilbao,6,3,#ee2523,#000000, 6
1965,Real Betis,1,6,#0BB363,#000000, 1
1965,Valencia,3,5,#ee3524,#000000, 3
1966,Sevilla,1,7,#f43333,#000000, 1
1966,Atlético Madrid,5,4,#CB3524,#000000, 5
1966,Real Madrid,11,1,#FEBE10,#000000, 11
1966,Barcelona,8,2,#004c99,#000000, 8
1966,Athletic Bilbao,6,3,#ee2523,#000000, 6
1966,Real Betis,1,6,#0BB363,#000000, 1
1966,Valencia,3,5,#ee3524,#000000, 3
1967,Sevilla,1,7,#f43333,#000000, 1
1967,Atlético Madrid,5,4,#CB3524,#000000, 5
1967,Real Madrid,12,1,#FEBE10,#000000, 12
1967,Barcelona,8,2,#004c99,#000000, 8
1967,Athletic Bilbao,6,3,#ee2523,#000000, 6
1967,Real Betis,1,6,#0BB363,#000000, 1
1967,Valencia,3,5,#ee3524,#000000, 3
1968,Sevilla,1,7,#f43333,#000000, 1
1968,Atlético Madrid,5,4,#CB3524,#000000, 5
1968,Real Madrid,13,1,#FEBE10,#000000, 13
1968,Barcelona,8,2,#004c99,#000000, 8
1968,Athletic Bilbao,6,3,#ee2523,#000000, 6
1968,Real Betis,1,6,#0BB363,#000000, 1
1968,Valencia,3,5,#ee3524,#000000, 3
1969,Sevilla,1,7,#f43333,#000000, 1
1969,Atlético Madrid,5,4,#CB3524,#000000, 5
1969,Real Madrid,14,1,#FEBE10,#000000, 14
1969,Barcelona,8,2,#004c99,#000000, 8
1969,Athletic Bilbao,6,3,#ee2523,#000000, 6
1969,Real Betis,1,6,#0BB363,#000000, 1
1969,Valencia,3,5,#ee3524,#000000, 3
1970,Sevilla,1,7,#f43333,#000000, 1
1970,Atlético Madrid,6,4,#CB3524,#000000, 6
1970,Real Madrid,14,1,#FEBE10,#000000, 14
1970,Barcelona,8,2,#004c99,#000000, 8
1970,Athletic Bilbao,6,3,#ee2523,#000000, 6
1970,Real Betis,1,6,#0BB363,#000000, 1
1970,Valencia,3,5,#ee3524,#000000, 3
1971,Sevilla,1,7,#f43333,#000000, 1
1971,Atlético Madrid,6,4,#CB3524,#000000, 6
1971,Real Madrid,14,1,#FEBE10,#000000, 14
1971,Barcelona,8,2,#004c99,#000000, 8
1971,Athletic Bilbao,6,3,#ee2523,#000000, 6
1971,Real Betis,1,6,#0BB363,#000000, 1
1971,Valencia,4,5,#ee3524,#000000, 4
1972,Sevilla,1,7,#f43333,#000000, 1
1972,Atlético Madrid,6,4,#CB3524,#000000, 6
1972,Real Madrid,15,1,#FEBE10,#000000, 15
1972,Barcelona,8,2,#004c99,#000000, 8
1972,Athletic Bilbao,6,3,#ee2523,#000000, 6
1972,Real Betis,1,6,#0BB363,#000000, 1
1972,Valencia,4,5,#ee3524,#000000, 4
1973,Sevilla,1,7,#f43333,#000000, 1
1973,Atlético Madrid,7,3,#CB3524,#000000, 7
1973,Real Madrid,15,1,#FEBE10,#000000, 15
1973,Barcelona,8,2,#004c99,#000000, 8
1973,Athletic Bilbao,6,4,#ee2523,#000000, 6
1973,Real Betis,1,6,#0BB363,#000000, 1
1973,Valencia,4,5,#ee3524,#000000, 4
1974,Sevilla,1,7,#f43333,#000000, 1
1974,Atlético Madrid,7,3,#CB3524,#000000, 7
1974,Real Madrid,15,1,#FEBE10,#000000, 15
1974,Barcelona,9,2,#004c99,#000000, 9
1974,Athletic Bilbao,6,4,#ee2523,#000000, 6
1974,Real Betis,1,6,#0BB363,#000000, 1
1974,Valencia,4,5,#ee3524,#000000, 4
1975,Sevilla,1,7,#f43333,#000000, 1
1975,Atlético Madrid,7,3,#CB3524,#000000, 7
1975,Real Madrid,16,1,#FEBE10,#000000, 16
1975,Barcelona,9,2,#004c99,#000000, 9
1975,Athletic Bilbao,6,4,#ee2523,#000000, 6
1975,Real Betis,1,6,#0BB363,#000000, 1
1975,Valencia,4,5,#ee3524,#000000, 4
1976,Sevilla,1,7,#f43333,#000000, 1
1976,Atlético Madrid,7,3,#CB3524,#000000, 7
1976,Real Madrid,17,1,#FEBE10,#000000, 17
1976,Barcelona,9,2,#004c99,#000000, 9
1976,Athletic Bilbao,6,4,#ee2523,#000000, 6
1976,Real Betis,1,6,#0BB363,#000000, 1
1976,Valencia,4,5,#ee3524,#000000, 4
1977,Sevilla,1,7,#f43333,#000000, 1
1977,Atlético Madrid,8,3,#CB3524,#000000, 8
1977,Real Madrid,17,1,#FEBE10,#000000, 17
1977,Barcelona,9,2,#004c99,#000000, 9
1977,Athletic Bilbao,6,4,#ee2523,#000000, 6
1977,Real Betis,1,6,#0BB363,#000000, 1
1977,Valencia,4,5,#ee3524,#000000, 4
1978,Sevilla,1,7,#f43333,#000000, 1
1978,Atlético Madrid,8,3,#CB3524,#000000, 8
1978,Real Madrid,18,1,#FEBE10,#000000, 18
1978,Barcelona,9,2,#004c99,#000000, 9
1978,Athletic Bilbao,6,4,#ee2523,#000000, 6
1978,Real Betis,1,6,#0BB363,#000000, 1
1978,Valencia,4,5,#ee3524,#000000, 4
1979,Sevilla,1,7,#f43333,#000000, 1
1979,Atlético Madrid,8,3,#CB3524,#000000, 8
1979,Real Madrid,19,1,#FEBE10,#000000, 19
1979,Barcelona,9,2,#004c99,#000000, 9
1979,Athletic Bilbao,6,4,#ee2523,#000000, 6
1979,Real Betis,1,6,#0BB363,#000000, 1
1979,Valencia,4,5,#ee3524,#000000, 4
1980,Sevilla,1,7,#f43333,#000000, 1
1980,Atlético Madrid,8,3,#CB3524,#000000, 8
1980,Real Madrid,20,1,#FEBE10,#000000, 20
1980,Barcelona,9,2,#004c99,#000000, 9
1980,Athletic Bilbao,6,4,#ee2523,#000000, 6
1980,Real Betis,1,6,#0BB363,#000000, 1
1980,Valencia,4,5,#ee3524,#000000, 4
1981,Real Sociedad,1,8,#0067b1,#000000, 1
1981,Sevilla,1,7,#f43333,#000000, 1
1981,Atlético Madrid,8,3,#CB3524,#000000, 8
1981,Real Madrid,20,1,#FEBE10,#000000, 20
1981,Barcelona,9,2,#004c99,#000000, 9
1981,Athletic Bilbao,6,4,#ee2523,#000000, 6
1981,Real Betis,1,6,#0BB363,#000000, 1
1981,Valencia,4,5,#ee3524,#000000, 4
1982,Real Sociedad,2,6,#0067b1,#000000, 2
1982,Sevilla,1,8,#f43333,#000000, 1
1982,Atlético Madrid,8,3,#CB3524,#000000, 8
