year,club,titles,rank,color1,color2,titlesChar
1982,Real Madrid,20,1,#FEBE10,#000000, 20
1982,Barcelona,9,2,#004c99,#000000, 9
1982,Athletic Bilbao,6,4,#ee2523,#000000, 6
1982,Real Betis,1,7,#0BB363,#000000, 1
1982,Valencia,4,5,#ee3524,#000000, 4
1983,Real Sociedad,2,6,#0067b1,#000000, 2
1983,Sevilla,1,8,#f43333,#000000, 1
1983,Atlético Madrid,8,3,#CB3524,#000000, 8
1983,Real Madrid,20,1,#FEBE10,#000000, 20
1983,Barcelona,9,2,#004c99,#000000, 9
1983,Athletic Bilbao,7,4,#ee2523,#000000, 7
1983,Real Betis,1,7,#0BB363,#000000, 1
1983,Valencia,4,5,#ee3524,#000000, 4
1984,Real Sociedad,2,6,#0067b1,#000000, 2
1984,Sevilla,1,8,#f43333,#000000, 1
1984,Atlético Madrid,8,3,#CB3524,#000000, 8
1984,Real Madrid,20,1,#FEBE10,#000000, 20
1984,Barcelona,9,2,#004c99,#000000, 9
1984,Athletic Bilbao,8,4,#ee2523,#000000, 8
1984,Real Betis,1,7,#0BB363,#000000, 1
1984,Valencia,4,5,#ee3524,#000000, 4
1985,Real Sociedad,2,6,#0067b1,#000000, 2
1985,Sevilla,1,8,#f43333,#000000, 1
1985,Atlético Madrid,8,3,#CB3524,#000000, 8
1985,Real Madrid,20,1,#FEBE10,#000000, 20
1985,Barcelona,10,2,#004c99,#000000, 10
1985,Athletic Bilbao,8,4,#ee2523,#000000, 8
1985,Real Betis,1,7,#0BB363,#000000, 1
1985,Valencia,4,5,#ee3524,#000000, 4
1986,Real Sociedad,2,6,#0067b1,#000000, 2
1986,Sevilla,1,8,#f43333,#000000, 1
1986,Atlético Madrid,8,3,#CB3524,#000000, 8
1986,Real Madrid,21,1,#FEBE10,#000000, 21
1986,Barcelona,10,2,#004c99,#000000, 10
1986,Athletic Bilbao,8,4,#ee2523,#000000, 8
1986,Real Betis,1,7,#0BB363,#000000, 1
1986,Valencia,4,5,#ee3524,#000000, 4
1987,Real Sociedad,2,6,#0067b1,#000000, 2
1987,Sevilla,1,8,#f43333,#000000, 1
1987,Atlético Madrid,8,3,#CB3524,#000000, 8
1987,Real Madrid,22,1,#FEBE10,#000000, 22
1987,Barcelona,10,2,#004c99,#000000, 10
1987,Athletic Bilbao,8,4,#ee2523,#000000, 8
1987,Real Betis,1,7,#0BB363,#000000, 1
1987,Valencia,4,5,#ee3524,#000000, 4
1988,Real Sociedad,2,6,#0067b1,#000000, 2
1988,Sevilla,1,8,#f43333,#000000, 1
1988,Atlético Madrid,8,3,#CB3524,#000000, 8
1988,Real Madrid,23,1,#FEBE10,#000000, 23
1988,Barcelona,10,2,#004c99,#000000, 10
1988,Athletic Bilbao,8,4,#ee2523,#000000, 8
1988,Real Betis,1,7,#0BB363,#000000, 1
1988,Valencia,4,5,#ee3524,#000000, 4
1989,Real Sociedad,2,6,#0067b1,#000000, 2
1989,Sevilla,1,8,#f43333,#000000, 1
1989,Atlético Madrid,8,3,#CB3524,#000000, 8
1989,Real Madrid,24,1,#FEBE10,#000000, 24
1989,Barcelona,10,2,#004c99,#000000, 10
1989,Athletic Bilbao,8,4,#ee2523,#000000, 8
1989,Real Betis,1,7,#0BB363,#000000, 1
1989,Valencia,4,5,#ee3524,#000000, 4
1990,Real Sociedad,2,6,#0067b1,#000000, 2
1990,Sevilla,1,8,#f43333,#000000, 1
1990,Atlético Madrid,8,3,#CB3524,#000000, 8
1990,Real Madrid,25,1,#FEBE10,#000000, 25
1990,Barcelona,10,2,#004c99,#000000, 10
1990,Athletic Bilbao,8,4,#ee2523,#000000, 8
1990,Real Betis,1,7,#0BB363,#000000, 1
1990,Valencia,4,5,#ee3524,#000000, 4
1991,Real Sociedad,2,6,#0067b1,#000000, 2
1991,Sevilla,1,8,#f43333,#000000, 1
1991,Atlético Madrid,8,3,#CB3524,#000000, 8
1991,Real Madrid,25,1,#FEBE10,#000000, 25
1991,Barcelona,11,2,#004c99,#000000, 11
1991,Athletic Bilbao,8,4,#ee2523,#000000, 8
1991,Real Betis,1,7,#0BB363,#000000, 1
1991,Valencia,4,5,#ee3524,#000000, 4
1992,Real Sociedad,2,6,#0067b1,#000000, 2
1992,Sevilla,1,8,#f43333,#000000, 1
1992,Atlético Madrid,8,3,#CB3524,#000000, 8
1992,Real Madrid,25,1,#FEBE10,#000000, 25
1992,Barcelona,12,2,#004c99,#000000, 12
1992,Athletic Bilbao,8,4,#ee2523,#000000, 8
1992,Real Betis,1,7,#0BB363,#000000, 1
1992,Valencia,4,5,#ee3524,#000000, 4
1993,Real Sociedad,2,6,#0067b1,#000000, 2
1993,Sevilla,1,8,#f43333,#000000, 1
1993,Atlético Madrid,8,3,#CB3524,#000000, 8
1993,Real Madrid,25,1,#FEBE10,#000000, 25
1993,Barcelona,13,2,#004c99,#000000, 13
1993,Athletic Bilbao,8,4,#ee2523,#000000, 8
1993,Real Betis,1,7,#0BB363,#000000, 1
1993,Valencia,4,5,#ee3524,#000000, 4
1994,Real Sociedad,2,6,#0067b1,#000000, 2
1994,Sevilla,1,8,#f43333,#000000, 1
1994,Atlético Madrid,8,3,#CB3524,#000000, 8
1994,Real Madrid,25,1,#FEBE10,#000000, 25
1994,Barcelona,14,2,#004c99,#000000, 14
1994,Athletic Bilbao,8,4,#ee2523,#000000, 8
1994,Real Betis,1,7,#0BB363,#000000, 1
1994,Valencia,4,5,#ee3524,#000000, 4
1995,Real Sociedad,2,6,#0067b1,#000000, 2
1995,Sevilla,1,8,#f43333,#000000, 1
1995,Atlético Madrid,8,3,#CB3524,#000000, 8
1995,Real Madrid,26,1,#FEBE10,#000000, 26
1995,Barcelona,14,2,#004c99,#000000, 14
1995,Athletic Bilbao,8,4,#ee2523,#000000, 8
1995,Real Betis,1,7,#0BB363,#000000, 1
1995,Valencia,4,5,#ee3524,#000000, 4
1996,Real Sociedad,2,6,#0067b1,#000000, 2
1996,Sevilla,1,8,#f43333,#000000, 1
1996,Atlético Madrid,9,3,#CB3524,#000000, 9
1996,Real Madrid,26,1,#FEBE10,#000000, 26
1996,Barcelona,14,2,#004c99,#000000, 14
1996,Athletic Bilbao,8,4,#ee2523,#000000, 8
1996,Real Betis,1,7,#0BB363,#000000, 1
1996,Valencia,4,5,#ee3524,#000000, 4
1997,Real Sociedad,2,6,#0067b1,#000000, 2
1997,Sevilla,1,8,#f43333,#000000, 1
1997,Atlético Madrid,9,3,#CB3524,#000000, 9
1997,Real Madrid,27,1,#FEBE10,#000000, 27
1997,Barcelona,14,2,#004c99,#000000, 14
1997,Athletic Bilbao,8,4,#ee2523,#000000, 8
1997,Real Betis,1,7,#0BB363,#000000, 1
1997,Valencia,4,5,#ee3524,#000000, 4
1998,Real Sociedad,2,6,#0067b1,#000000, 2
1998,Sevilla,1,8,#f43333,#000000, 1
1998,Atlético Madrid,9,3,#CB3524,#000000, 9
1998,Real Madrid,27,1,#FEBE10,#000000, 27
1998,Barcelona,15,2,#004c99,#000000, 15
1998,Athletic Bilbao,8,4,#ee2523,#000000, 8
1998,Real Betis,1,7,#0BB363,#000000, 1
1998,Valencia,4,5,#ee3524,#000000, 4
1999,Real Sociedad,2,6,#0067b1,#000000, 2
1999,Sevilla,1,8,#f43333,#000000, 1
1999,Atlético Madrid,9,3,#CB3524,#000000, 9
1999,Real Madrid,27,1,#FEBE10,#000000, 27
1999,Barcelona,16,2,#004c99,#000000, 16
1999,Athletic Bilbao,8,4,#ee2523,#000000, 8
1999,Real Betis,1,7,#0BB363,#000000, 1
1999,Valencia,4,5,#ee3524,#000000, 4
2000,RC Deportivo,1,9,#57175E,#000000, 1
2000,Real Sociedad,2,6,#0067b1,#000000, 2
2000,Sevilla,1,8,#f43333,#000000, 1
2000,Atlético Madrid,9,3,#CB3524,#000000, 9
2000,Real Madrid,27,1,#FEBE10,#000000, 27
2000,Barcelona,16,2,#004c99,#000000, 16
2000,Athletic Bilbao,8,4,#ee2523,#000000, 8
2000,Real Betis,1,7,#0BB363,#000000, 1
2000,Valencia,4,5,#ee3524,#000000, 4
2001,RC Deportivo,1,9,#57175E,#000000, 1
2001,Real Sociedad,2,6,#0067b1,#000000, 2
2001,Sevilla,1,8,#f43333,#000000, 1
2001,Atlético Madrid,9,3,#CB3524,#000000, 9
2001,Real Madrid,28,1,#FEBE10,#000000, 28
2001,Barcelona,16,2,#004c99,#000000, 16
2001,Athletic Bilbao,8,4,#ee2523,#000000, 8
2001,Real Betis,1,7,#0BB363,#000000, 1
2001,Valencia,4,5,#ee3524,#000000, 4
2002,RC Deportivo,1,9,#57175E,#000000, 1
2002,Real Sociedad,2,6,#0067b1,#000000, 2
2002,Sevilla,1,8,#f43333,#000000, 1
2002,Atlético Madrid,9,3,#CB3524,#000000, 9
2002,Real Madrid,28,1,#FEBE10,#000000, 28
2002,Barcelona,16,2,#004c99,#000000, 16
2002,Athletic Bilbao,8,4,#ee2523,#000000, 8
2002,Real Betis,1,7,#0BB363,#000000, 1
2002,Valencia,5,5,#ee3524,#000000, 5
2003,RC Deportivo,1,9,#57175E,#000000, 1
2003,Real Sociedad,2,6,#0067b1,#000000, 2
2003,Sevilla,1,8,#f43333,#000000, 1
2003,Atlético Madrid,9,3,#CB3524,#000000, 9
2003,Real Madrid,29,1,#FEBE10,#000000, 29
2003,Barcelona,16,2,#004c99,#000000, 16
2003,Athletic Bilbao,8,4,#ee2523,#000000, 8
2003,Real Betis,1,7,#0BB363,#000000, 1
2003,Valencia,5,5,#ee3524,#000000, 5
2004,RC Deportivo,1,9,#57175E,#000000, 1
2004,Real Sociedad,2,6,#0067b1,#000000, 2
2004,Sevilla,1,8,#f43333,#000000, 1
2004,Atlético Madrid,9,3,#CB3524,#000000, 9
2004,Real Madrid,29,1,#FEBE10,#000000, 29
2004,Barcelona,16,2,#004c99,#000000, 16
2004,Athletic Bilbao,8,4,#ee2523,#000000, 8
2004,Real Betis,1,7,#0BB363,#000000, 1
2004,Valencia,6,5,#ee3524,#000000, 6
2005,RC Deportivo,1,9,#57175E,#000000, 1
2005,Real Sociedad,2,6,#0067b1,#000000, 2
2005,Sevilla,1,8,#f43333,#000000, 1
2005,Atlético Madrid,9,3,#CB3524,#000000, 9
2005,Real Madrid,29,1,#FEBE10,#000000, 29
2005,Barcelona,17,2,#004c99,#000000, 17
2005,Athletic Bilbao,8,4,#ee2523,#000000, 8
2005,Real Betis,1,7,#0BB363,#000000, 1
2005,Valencia,6,5,#ee3524,#000000, 6
2006,RC Deportivo,1,9,#57175E,#000000, 1
2006,Real Sociedad,2,6,#0067b1,#000000, 2
2006,Sevilla,1,8,#f43333,#000000, 1
2006,Atlético Madrid,9,3,#CB3524,#000000, 9
2006,Real Madrid,29,1,#FEBE10,#000000, 29
2006,Barcelona,18,2,#004c99,#000000, 18
2006,Athletic Bilbao,8,4,#ee2523,#000000, 8
2006,Real Betis,1,7,#0BB363,#000000, 1
2006,Valencia,6,5,#ee3524,#000000, 6
2007,RC Deportivo,1,9,#57175E,#000000, 1
2007,Real Sociedad,2,6,#0067b1,#000000, 2
2007,Sevilla,1,8,#f43333,#000000, 1
2007,Atlético Madrid,9,3,#CB3524,#000000, 9
2007,Real Madrid,30,1,#FEBE10,#000000, 30
2007,Barcelona,18,2,#004c99,#000000, 18
2007,Athletic Bilbao,8,4,#ee2523,#000000, 8
2007,Real Betis,1,7,#0BB363,#000000, 1
2007,Valencia,6,5,#ee3524,#000000, 6
2008,RC Deportivo,1,9,#57175E,#000000, 1
2008,Real Sociedad,2,6,#0067b1,#000000, 2
2008,Sevilla,1,8,#f43333,#000000, 1
2008,Atlético Madrid,9,3,#CB3524,#000000, 9
2008,Real Madrid,31,1,#FEBE10,#000000, 31
2008,Barcelona,18,2,#004c99,#000000, 18
2008,Athletic Bilbao,8,4,#ee2523,#000000, 8
2008,Real Betis,1,7,#0BB363,#000000, 1
2008,Valencia,6,5,#ee3524,#000000, 6
2009,RC Deportivo,1,9,#57175E,#000000, 1
2009,Real Sociedad,2,6,#0067b1,#000000, 2
2009,Sevilla,1,8,#f43333,#000000, 1
2009,Atlético Madrid,9,3,#CB3524,#000000, 9
2009,Real Madrid,31,1,#FEBE10,#000000, 31
2009,Barcelona,19,2,#004c99,#000000, 19
2009,Athletic Bilbao,8,4,#ee2523,#000000, 8
2009,Real Betis,1,7,#0BB363,#000000, 1
2009,Valencia,6,5,#ee3524,#000000, 6
2010,RC Deportivo,1,9,#57175E,#000000, 1
2010,Real Sociedad,2,6,#0067b1,#000000, 2
2010,Sevilla,1,8,#f43333,#000000, 1
2010,Atlético Madrid,9,3,#CB3524,#000000, 9
2010,Real Madrid,31,1,#FEBE10,#000000, 31
2010,Barcelona,20,2,#004c99,#000000, 20
2010,Athletic Bilbao,8,4,#ee2523,#000000, 8
2010,Real Betis,1,7,#0BB363,#000000, 1
2010,Valencia,6,5,#ee3524,#000000, 6
2011,RC Deportivo,1,9,#57175E,#000000, 1
2011,Real Sociedad,2,6,#0067b1,#000000, 2
2011,Sevilla,1,8,#f43333,#000000, 1
2011,Atlético Madrid,9,3,#CB3524,#000000, 9
2011,Real Madrid,31,1,#FEBE10,#000000, 31
2011,Barcelona,21,2,#004c99,#000000, 21
2011,Athletic Bilbao,8,4,#ee2523,#000000, 8
2011,Real Betis,1,7,#0BB363,#000000, 1
2011,Valencia,6,5,#ee3524,#000000, 6
2012,RC Deportivo,1,9,#57175E,#000000, 1
2012,Real Sociedad,2,6,#0067b1,#000000, 2
2012,Sevilla,1,8,#f43333,#000000, 1
2012,Atlético Madrid,9,3,#CB3524,#000000, 9
2012,Real Madrid,32,1,#FEBE10,#000000, 32
2012,Barcelona,21,2,#004c99,#000000, 21
2012,Athletic Bilbao,8,4,#ee2523,#000000, 8
2012,Real Betis,1,7,#0BB363,#000000, 1
2012,Valencia,6,5,#ee3524,#000000, 6
2013,RC Deportivo,1,9,#57175E,#000000, 1
2013,Real Sociedad,2,6,#0067b1,#000000, 2
2013,Sevilla,1,8,#f43333,#000000, 1
2013,Atlético Madrid,9,3,#CB3524,#000000, 9
2013,Real Madrid,32,1,#FEBE10,#000000, 32
2013,Barcelona,22,2,#004c99,#000000, 22
2013,Athletic Bilbao,8,4,#ee2523,#000000, 8
2013,Real Betis,1,7,#0BB363,#000000, 1
2013,Valencia,6,5,#ee3524,#000000, 6
2014,RC Deportivo,1,9,#57175E,#000000, 1
2014,Real Sociedad,2,6,#0067b1,#000000, 2
2014,Sevilla,1,8,#f43333,#000000, 1
2014,Atlético Madrid,10,3,#CB3524,#000000, 10
2014,Real Madrid,32,1,#FEBE10,#000000, 32
2014,Barcelona,22,2,#004c99,#000000, 22
2014,Athletic Bilbao,8,4,#ee2523,#000000, 8
2014,Real Betis,1,7,#0BB363,#000000, 1
2014,Valencia,6,5,#ee3524,#000000, 6
2015,RC Deportivo,1,9,#57175E,#000000, 1
2015,Real Sociedad,2,6,#0067b1,#000000, 2
2015,Sevilla,1,8,#f43333,#000000, 1
2015,Atlético Madrid,10,3,#CB3524,#000000, 10
2015,Real Madrid,32,1,#FEBE10,#000000, 32
2015,Barcelona,23,2,#004c99,#000000, 23
2015,Athletic Bilbao,8,4,#ee2523,#000000, 8
2015,Real Betis,1,7,#0BB363,#000000, 1
2015,Valencia,6,5,#ee3524,#000000, 6
2016,RC Deportivo,1,9,#57175E,#000000, 1
2016,Real Sociedad,2,6,#0067b1,#000000, 2
2016,Sevilla,1,8,#f43333,#000000, 1
2016,Atlético Madrid,10,3,#CB3524,#000000, 10
2016,Real Madrid,32,1,#FEBE10,#000000, 32
2016,Barcelona,24,2,#004c99,#000000, 24
2016,Athletic Bilbao,8,4,#ee2523,#000000, 8
2016,Real Betis,1,7,#0BB363,#000000, 1
2016,Valencia,6,5,#ee3524,#000000, 6
2017,RC Deportivo,1,9,#57175E,#000000, 1
2017,Real Sociedad,2,6,#0067b1,#000000, 2
2017,Sevilla,1,8,#f43333,#000000, 1
2017,Atlético Madrid,10,3,#CB3524,#000000, 10
2017,Real Madrid,33,1,#FEBE10,#000000, 33
2017,Barcelona,24,2,#004c99,#000000, 24
2017,Athletic Bilbao,8,4,#ee2523,#000000, 8
2017,Real Betis,1,7,#0BB363,#000000, 1
2017,Valencia,6,5,#ee3524,#000000, 6
2018,RC Deportivo,1,9,#57175E,#000000, 1
2018,Real Sociedad,2,6,#0067b1,#000000, 2
2018,Sevilla,1,8,#f43333,#000000, 1
2018,Atlético Madrid,10,3,#CB3524,#000000, 10
2018,Real Madrid,33,1,#FEBE10,#000000, 33
2018,Barcelona,25,2,#004c99,#000000, 25
2018,Athletic Bilbao,8,4,#ee2523,#000000, 8
2018,Real Betis,1,7,#0BB363,#000000, 1
2018,Valencia,6,5,#ee3524,#000000, 6
2019,RC Deportivo,1,9,#57175E,#000000, 1
2019,Real Sociedad,2,6,#0067b1,#000000, 2
2019,Sevilla,1,8,#f43333,#000000, 1
2019,Atlético Madrid,10,3,#CB3524,#000000, 10
2019,Real Madrid,33,1,#FEBE10,#000000, 33
2019,Barcelona,26,2,#004c99,#000000, 26
2019,Athletic Bilbao,8,4,#ee2523,#000000, 8
2019,Real Betis,1,7,#0BB363,#000000, 1
2019,Valencia,6,5,#ee3524,#000000, 6